Symbol,Name,Last,Change,%Chg,High,Low,Volume,Time
A,"Agilent Technologies",81.08,-0.6,-0.73%,81.92,80.89,1071400,04/11/19
AAL,"American Airlines Gp",34.81,0.79,+2.32%,34.97,33.91,7352400,04/11/19
AAP,"Advance Auto Parts Inc",180.96,2.16,+1.21%,181.02,177.89,705300,04/11/19
AAPL,"Apple Inc",198.95,-1.67,-0.83%,201,198.44,20900801,04/11/19
ABBV,"Abbvie Inc",81.77,-1.18,-1.42%,83.25,81.23,9094100,04/11/19
ABC,"Amerisourcebergen Corp",74.18,0.18,+0.24%,75.27,73.46,1603600,04/11/19
ABMD,"Abiomed Inc",271.89,-8.65,-3.08%,280.49,270.25,849800,04/11/19
ABT,"Abbott Laboratories",78.51,-0.46,-0.58%,79.23,78.35,4432100,04/11/19
ACN,"Accenture Plc",178.36,1.36,+0.77%,178.47,176.9,1417200,04/11/19
ADBE,"Adobe Systems Inc",271.9,0.32,+0.12%,272.92,270.77,2085700,04/11/19
ADI,"Analog Devices",111.82,-0.25,-0.22%,112.68,111.17,1784900,04/11/19
ADM,"Archer Daniels Midland Company",43.29,0.05,+0.12%,43.77,43.08,1965300,04/11/19
ADP,"Automatic Data Procs",161.67,1.25,+0.78%,161.76,160.42,1525900,04/11/19
ADS,"Alliance Data Systems Corp",175.74,-0.73,-0.41%,177.48,175.27,329200,04/11/19
ADSK,"Autodesk Inc",171.88,1.42,+0.83%,172.11,170.03,1601300,04/11/19
AEE,"Ameren Corp",71.84,0.34,+0.48%,71.87,71.22,856400,04/11/19
AEP,"American Electric Power Company",83.94,0.59,+0.71%,83.99,83.29,2757100,04/11/19
AES,"The Aes Corp",18.08,0.02,+0.11%,18.12,17.96,2622500,04/11/19
AFL,"Aflac Incorporated",49.37,0.16,+0.33%,49.56,49.15,3147100,04/11/19
AGN,"Allergan Plc",145.04,-1.06,-0.73%,147,144.17,1693600,04/11/19
AIG,"American International Group",45.71,0.83,+1.85%,45.82,45.08,4330300,04/11/19
AIV,"Apartment Investment and Management",50.71,-0.11,-0.22%,51.15,50.46,1365200,04/11/19
AIZ,"Assurant Inc",95.44,0.97,+1.03%,95.68,94.33,359900,04/11/19
AJG,"Arthur J. Gallagher & CO",79.67,1.07,+1.36%,79.8,78.63,1329900,04/11/19
AKAM,"Akamai Technologies",75.43,0.34,+0.45%,75.74,74.77,632600,04/11/19
ALB,"Albemarle Corp",82.71,-2.84,-3.32%,85.3,82.63,1404900,04/11/19
ALGN,"Align Technology I",289.66,-0.46,-0.16%,292.2,286.68,498400,04/11/19
ALK,"Alaska Air Group",59.71,0.93,+1.58%,60.57,58.86,2174200,04/11/19
ALL,"Allstate Corp",95.81,0.81,+0.85%,95.9,95.12,1168700,04/11/19
ALLE,"Allegion Plc",93.77,0.44,+0.47%,93.84,93.08,461000,04/11/19
ALXN,"Alexion Pharm Inc",137.42,-3.88,-2.75%,141.59,137.24,947500,04/11/19
AMAT,"Applied Materials",42.47,0.3,+0.71%,42.94,42.28,6577500,04/11/19
AMD,"Adv Micro Devices",27.79,-0.04,-0.14%,28.05,27.46,44801102,04/11/19
AME,"Amtek Inc",84.8,0.76,+0.90%,84.87,83.96,487900,04/11/19
AMG,"Affiliated Managers Group",110.45,-0.06,-0.05%,112.64,110.29,439400,04/11/19
AMGN,"Amgen Inc",192.11,-1.78,-0.92%,194.79,190.65,2082500,04/11/19
AMP,"Ameriprise Financial Services",139.65,1.11,+0.80%,140.71,138.94,512700,04/11/19
AMT,"American Tower Corp",196.65,0.03,+0.02%,197.19,195.44,1027100,04/11/19
AMZN,"Amazon.com Inc",1844.07,-3.26,-0.18%,1849.95,1840.31,2654800,04/11/19
ANET,"Arista Networks Inc",322.23,-0.02,-0.01%,324,319.2,550800,04/11/19
ANSS,"Ansys Inc",188.59,0.67,+0.36%,188.76,187.46,217700,04/11/19
ANTM,"Anthem Inc",276.29,-11.75,-4.08%,290.94,275.35,2381000,04/11/19
AON,"AON Plc",173.89,1.05,+0.61%,174.21,171.89,939200,04/11/19
AOS,"Smith [A.O.] Corp",54.89,0.7,+1.29%,54.94,54.16,725700,04/11/19
APA,"Apache Corp",35.64,-0.08,-0.22%,35.97,34.99,3060500,04/11/19
APC,"Anadarko Petroleum Corp",46.8,0,0.00%,47.19,46.15,3136300,04/11/19
APD,"Air Products and Chemicals",193.55,0.51,+0.26%,193.95,191.48,765700,04/11/19
APH,"Amphenol Corp",102.92,1.05,+1.03%,102.97,101.33,686800,04/11/19
APTV,"Aptiv Plc",89.08,0.52,+0.59%,89.14,87.94,861800,04/11/19
ARE,"Alexandria Real Estate Equities",143.5,-0.34,-0.24%,144.31,143,507900,04/11/19
ARNC,"Arconic Inc",20.37,0.29,+1.44%,20.47,20.08,4173700,04/11/19
ATO,"Atmos Energy Corp",100.69,0.26,+0.26%,100.79,100.03,429200,04/11/19
ATVI,"Activision Blizzard",47.17,-0.69,-1.44%,48.24,46.85,5198500,04/11/19
AVB,"Avalonbay Communities",203.15,0.95,+0.47%,203.57,201.55,358600,04/11/19
AVGO,"Broadcom Ltd",309.41,1.9,+0.62%,310.19,306.23,1667000,04/11/19
AVY,"Avery Dennison Corp",114.35,0.59,+0.52%,114.51,113.66,272400,04/11/19
AWK,"American Water Works",104.32,0.29,+0.28%,104.38,103.71,863100,04/11/19
AXP,"American Express Company",109.85,-0.31,-0.28%,110.83,109.42,2320600,04/11/19
AZO,Autozone,1068.57,8.4,+0.79%,1070.92,1058.73,261400,04/11/19
BA,"Boeing Company",370.16,5.22,+1.43%,371.08,364.21,6598300,04/11/19
BAC,"Bank of America Corp",29.07,0,0.00%,29.49,28.99,50439996,04/11/19
BAX,"Baxter International Inc",79.83,-0.33,-0.41%,80.45,79.32,1909600,04/11/19
BBT,"BB&T Corp",48.44,0.33,+0.69%,48.78,48.2,5130700,04/11/19
BBY,"Best Buy CO",73.98,-0.51,-0.68%,74.54,73.6,1771000,04/11/19
BDX,"Becton Dickinson and Company",251.73,-0.5,-0.20%,253.34,251.24,959400,04/11/19
BEN,"Franklin Resources",35.03,0.05,+0.14%,35.41,34.8,3348900,04/11/19
BF.B,"Brown Forman Inc Cl B",53.09,0.08,+0.15%,53.36,52.8,454600,04/11/19
BHF,"Brighthouse Financial Inc",39.53,0.8,+2.07%,40.01,38.91,1119100,04/11/19
BHGE,"Baker Hughes A Ge Co. Cl A",26.66,-0.21,-0.78%,26.99,26.39,2695400,04/11/19
BIIB,"Biogen Inc",233.83,-6.45,-2.68%,240.74,231.05,2875600,04/11/19
BK,"Bank of New York Mellon Corp",51.69,0.4,+0.78%,52,51.32,3857500,04/11/19
BKNG,"Booking Holdings Inc",1818.59,12.59,+0.70%,1823.4,1806.15,421100,04/11/19
BLK,Blackrock,446.11,3.35,+0.76%,448.75,442.87,412700,04/11/19
BLL,"Ball Corp",58.62,0.37,+0.64%,58.7,58.03,1541700,04/11/19
BMY,"Bristol-Myers Squibb Company",46.09,0.2,+0.44%,46.33,45.43,19846000,04/11/19
BR,"Broadridge Financial Solutions Llc",110.3,0.8,+0.73%,110.34,109.18,957600,04/11/19
BRK.B,"Berkshire Hath Hld Cl B",206.67,2.15,+1.05%,207.09,204.27,2988200,04/11/19
BSX,"Boston Scientific Corp",37.92,-0.44,-1.15%,38.51,37.87,4887600,04/11/19
BWA,"Borgwarner Inc",42.77,-0.01,-0.02%,43.03,42.37,1327400,04/11/19
BXP,"Boston Properties",138.45,0.06,+0.04%,139.41,137.9,525800,04/11/19
C,"Citigroup Inc",65.91,0.39,+0.60%,66.44,65.31,11358600,04/11/19
CAG,"Conagra Brands Inc",29.78,0.39,+1.33%,30.3,29.5,6692700,04/11/19
CAH,"Cardinal Health",46.38,-0.56,-1.19%,47.21,46.2,2208800,04/11/19
CAT,"Caterpillar Inc",138.87,1.34,+0.97%,139.59,136.98,2762900,04/11/19
CB,"Chubb Ltd",137.99,0.58,+0.42%,138.38,137.4,1110900,04/11/19
CBOE,"CBOE Global Markets Inc",95.91,-0.23,-0.24%,96.64,95.35,572400,04/11/19
CBRE,"CBRE Group Inc",51.26,0.39,+0.77%,51.6,50.81,1204100,04/11/19
CBS,"CBS Corp",51.56,-0.07,-0.14%,52.13,51.46,2633300,04/11/19
CCI,"Crown Castle International Corp",128.73,-1.52,-1.17%,130.6,128.35,1873500,04/11/19
CCL,"Carnival Corp",52.47,0.2,+0.38%,52.78,52.18,4584200,04/11/19
CDNS,"Cadence Design Sys",64.57,0.1,+0.16%,64.72,64.08,1027300,04/11/19
CE,"Celanese Corp",102.1,0.29,+0.28%,102.69,101.63,563300,04/11/19
CELG,"Celgene Corp",94.23,-0.1,-0.11%,94.69,93.71,9235600,04/11/19
CERN,"Cerner Corp",62.2,-1.51,-2.37%,63.76,61.98,3310900,04/11/19
CF,"Cf Industries Holdings",42.25,-0.3,-0.71%,42.65,41.94,1292600,04/11/19
CFG,"Citizens Financial Group Inc/Ri",34.36,0.25,+0.73%,34.72,34.01,5809500,04/11/19
CHD,"Church & Dwight Company",73.7,0.48,+0.66%,73.72,72.82,1114100,04/11/19
CHRW,"C.H. Robinson Ww",89.67,1.34,+1.52%,89.87,88.76,871300,04/11/19
CHTR,"Charter Communicatio",355.25,0.9,+0.25%,356.59,353.25,689200,04/11/19
CI,"Cigna Corp",164.01,-4.19,-2.49%,168.38,162.36,3368000,04/11/19
CINF,"Cincinnati Financial",86.87,0.82,+0.95%,86.95,86.12,328200,04/11/19
CL,"Colgate-Palmolive Company",68.09,-0.02,-0.03%,68.48,67.75,2508900,04/11/19
CLX,"Clorox Company",155.33,1.54,+1.00%,155.63,153.7,955600,04/11/19
CMA,"Comerica Inc",78.08,0.61,+0.79%,78.95,77.4,2159200,04/11/19
CMCSA,"Comcast Corp A",41.04,-0.04,-0.10%,41.14,40.85,9249400,04/11/19
CME,"CME Group Inc",170.54,0.48,+0.28%,171.5,170.05,1081900,04/11/19
CMG,"Chipotle Mexican Grill",707.53,-11.32,-1.57%,713.02,705.18,781800,04/11/19
CMI,"Cummins Inc",164.56,2.02,+1.24%,165,162.08,613700,04/11/19
CMS,"Cms Energy Corp",54.93,0.54,+0.99%,54.97,54.29,2993600,04/11/19
CNC,"Centene Corp",55.13,-2.16,-3.77%,57.9,55.03,8798899,04/11/19
CNP,"Centerpoint Energy Inc",30.29,0.09,+0.30%,30.37,30.1,4812800,04/11/19
COF,"Capital One Financial Corp",86.25,0.62,+0.72%,86.69,85.62,1390900,04/11/19
COG,"Cabot Oil & Gas Corp",27.07,-0.08,-0.29%,27.18,26.72,5245900,04/11/19
COO,"Cooper Companies",291.88,0.2,+0.07%,293.11,289.07,299900,04/11/19
COP,Conocophillips,66.37,-0.6,-0.90%,67.6,65.72,9486899,04/11/19
COST,"Costco Wholesale",241.24,-4.37,-1.78%,244.18,240.92,2719900,04/11/19
COTY,"Coty Inc",11.18,0.01,+0.09%,11.22,11.13,9349300,04/11/19
CPB,"Campbell Soup Company",39.66,0.53,+1.35%,39.87,39.19,2410100,04/11/19
CPRI,"Capri Holdings Ltd",48.06,-1.77,-3.55%,50,47.96,2203100,04/11/19
CPRT,"Copart Inc",64.89,0.62,+0.96%,64.93,64.22,613200,04/11/19
CRM,"Salesforce.com Inc",160.73,0.49,+0.31%,160.83,159.02,2578300,04/11/19
CSCO,"Cisco Systems Inc",55.6,-0.22,-0.39%,55.95,55.31,13185899,04/11/19
CSX,"CSX Corp",75.4,0.33,+0.44%,75.51,74.88,2000700,04/11/19
CTAS,"Cintas Corp",205.47,0.5,+0.24%,205.71,203.48,320500,04/11/19
CTL,Centurylink,12.59,0.04,+0.32%,12.71,12.47,7849700,04/11/19
CTSH,"Cognizant Tech Sol",74.19,-0.41,-0.55%,74.78,74.07,2018500,04/11/19
CTXS,"Citrix Systems Inc",101.91,0.35,+0.34%,102.05,101.13,1173700,04/11/19
CVS,"CVS Corp",52.69,-1.18,-2.19%,54.37,52.47,11354699,04/11/19
CVX,"Chevron Corp",125.99,0.5,+0.40%,126.25,124.75,3248200,04/11/19
CXO,"Concho Resources Inc",104.73,-3.01,-2.79%,107.37,101.6,3948900,04/11/19
D,"Dominion Resources",76.3,0.47,+0.62%,76.31,75.69,2169800,04/11/19
DAL,"Delta Air Lines Inc",58.39,0.53,+0.92%,58.84,57.82,8452400,04/11/19
DE,"Deere & Company",160.16,1.53,+0.96%,160.3,157.9,1162200,04/11/19
DFS,"Discover Financial Services",74.87,0.34,+0.46%,75.16,74.2,1131500,04/11/19
DG,"Dollar General Corp",122.41,0.6,+0.49%,122.75,121.88,1379300,04/11/19
DGX,"Quest Diagnostics Inc",89.72,-0.65,-0.72%,90.74,89.45,1110300,04/11/19
DHI,"D.R. Horton",44.85,0.92,+2.09%,44.96,43.66,6245400,04/11/19
DHR,"Danaher Corp",131.43,-0.07,-0.05%,131.89,130.85,1451900,04/11/19
DIS,"Walt Disney Company",116.6,-0.56,-0.48%,117.86,116.32,12784399,04/11/19
DISCA,"Discovery Comm A",30.19,-0.4,-1.31%,31.34,30.06,6015600,04/11/19
DISCK,"Discovery Comm Inc",27.83,-0.42,-1.49%,28.97,27.71,4567200,04/11/19
DISH,"Dish Network Corp",34.72,0.11,+0.32%,34.87,34.36,1354900,04/11/19
DLR,"Digital Realty Trust",121.72,-0.26,-0.21%,122.7,120.97,778800,04/11/19
DLTR,"Dollar Tree Inc",104.65,1.22,+1.18%,104.79,103.37,1393100,04/11/19
DOV,"Dover Corp",95.81,0.63,+0.66%,96.02,94.92,944200,04/11/19
DRE,"Duke Realty Corp",30.62,-0.21,-0.68%,31.07,30.5,3118400,04/11/19
DRI,"Darden Restaurants",116.35,-0.66,-0.56%,117.5,115.81,1130100,04/11/19
DTE,"Dte Energy Company",123.92,0.91,+0.74%,124,122.72,760200,04/11/19
DUK,"Duke Energy Corp",90.26,0.32,+0.36%,90.46,89.8,2424400,04/11/19
DVA,"Davita Healthcare Partners Inc",54.63,-1.27,-2.27%,56.06,54.43,1046900,04/11/19
DVN,"Devon Energy Corp",31.18,-0.22,-0.70%,31.75,30.83,3416400,04/11/19
DWDP,"Dowdupont Inc",38.89,0.39,+1.01%,39.03,38.1,11925100,04/11/19
DXC,"Dxc Technology Company",64.57,0.17,+0.26%,65.15,64.45,1099800,04/11/19
EA,"Electronic Arts Inc",100.58,0.95,+0.95%,101.4,99.63,2530500,04/11/19
EBAY,"Ebay Inc",36.32,-1.4,-3.71%,37.63,35.89,19483199,04/11/19
ECL,"Ecolab Inc",182.98,0.4,+0.22%,183.17,181.82,610900,04/11/19
ED,"Consolidated Edison Company of New York",84.47,0.6,+0.72%,84.58,83.77,1086300,04/11/19
EFX,"Equifax Inc",124.48,1.36,+1.10%,124.57,122.86,562200,04/11/19
EIX,"Edison International",62.6,-0.06,-0.10%,62.86,62.31,1779400,04/11/19
EL,"Estee Lauder Companies",168.04,1.52,+0.91%,168.32,166.73,1601200,04/11/19
EMN,"Eastman Chemical Company",81.69,0.06,+0.07%,82.51,81.45,1065000,04/11/19
EMR,"Emerson Electric Company",71.46,0.33,+0.46%,71.59,71.06,1489800,04/11/19
EOG,"Eog Resources",98.73,0,0.00%,99.76,97.66,2640800,04/11/19
EQIX,"Equinix Inc",460.67,-0.54,-0.12%,462.92,456.98,256200,04/11/19
EQR,"Equity Residential",76.69,0.34,+0.45%,76.92,76.23,1926800,04/11/19
ES,"Eversource Energy",70.6,0.29,+0.41%,70.78,69.87,1294500,04/11/19
ESS,"Essex Property Trust",289.82,1.12,+0.39%,290.28,287.82,151900,04/11/19
ETFC,"E*Trade Finl Corp",48.28,0.24,+0.50%,48.85,48.12,1677000,04/11/19
ETN,"Eaton Corp",82.98,0.56,+0.68%,83.18,82.5,1349700,04/11/19
ETR,"Entergy Corp",95.02,0.43,+0.45%,95.24,94.38,1402000,04/11/19
EVRG,"Evergy Inc",57.41,0.25,+0.44%,57.5,57,1663800,04/11/19
EW,"Edwards Lifesciences Corp",190.36,1.53,+0.81%,190.51,186.89,835600,04/11/19
EXC,"Exelon Corp",49.78,0.22,+0.44%,49.8,49.38,3576500,04/11/19
EXPD,"Expeditors Intl",78.19,0.39,+0.50%,78.32,77.72,576700,04/11/19
EXPE,"Expedia Group Inc",124.59,0.43,+0.35%,125,123.94,687400,04/11/19
EXR,"Extra Space Storage Inc",101.6,-0.39,-0.38%,102.53,100.97,700100,04/11/19
F,"Ford Motor Company",9.39,0.06,+0.64%,9.41,9.33,26488100,04/11/19
FANG,"Diamondback Energy",99.92,-3.95,-3.80%,103.37,99.84,3192700,04/11/19
FAST,"Fastenal CO",68.48,3.29,+5.05%,69.2,67,5969400,04/11/19
FB,"Facebook Inc",177.51,-0.31,-0.17%,178.4,177,8070900,04/11/19
FBHS,"Fortune Brands Home & Security",49.11,-0.56,-1.13%,49.15,47.51,1615900,04/11/19
FCX,"Freeport-Mcmoran Inc",13.41,-0.08,-0.59%,13.47,13.15,16534400,04/11/19
FDX,"Fedex Corp",191.87,0.87,+0.46%,193,190.96,1541200,04/11/19
FE,"Firstenergy Corp",41.21,0.38,+0.93%,41.22,40.72,4130000,04/11/19
FFIV,"F5 Networks Inc",167.29,-0.86,-0.51%,168.84,166.66,354200,04/11/19
FIS,"Fidelity National Information Services",112.9,0.52,+0.46%,113.29,111.74,3351900,04/11/19
FISV,"Fiserv Inc",85.54,-1.21,-1.39%,87.17,85.32,9136601,04/11/19
FITB,"Fifth Third Bncp",26.97,0.25,+0.94%,27.16,26.68,6802400,04/11/19
FL,"Footlocker Inc",60.72,-0.52,-0.85%,61.96,60.53,2970900,04/11/19
FLIR,"Flir Systems Inc",49.29,0.53,+1.09%,49.56,48.67,711200,04/11/19
FLR,"Fluor Corp",40.87,1.13,+2.84%,40.93,39.73,1380100,04/11/19
FLS,"Flowserve Corp",48.49,0.68,+1.42%,48.61,47.72,535100,04/11/19
FLT,"Fleetcor Technologies",249.92,-0.23,-0.09%,251.42,248.71,715100,04/11/19
FMC,"FMC Corp",79.89,-0.53,-0.66%,80.52,79.49,502800,04/11/19
FOX,"Fox Corp Cl B",36.41,0.48,+1.34%,36.5,35.53,978200,04/11/19
FOXA,"Fox Corp Cl A",37.09,0.61,+1.67%,37.16,35.99,4791400,04/11/19
FRC,"First Republic Bank",102.56,-0.8,-0.77%,104,102.39,1536600,04/11/19
FRT,"Federal Realty Investment Trust",136.93,-1.61,-1.16%,138.78,136.66,285700,04/11/19
FTI,"Technipfmc Plc",24.72,-0.11,-0.44%,24.89,24.46,4012500,04/11/19
FTNT,"Fortinet Inc",89.68,0.06,+0.07%,90.87,89.02,2030200,04/11/19
FTV,"Fortive Corp",86.85,0.82,+0.95%,87.07,85.81,1925600,04/11/19
GD,"General Dynamics Corp",171.43,2.06,+1.22%,171.65,168.39,1212400,04/11/19
GE,"General Electric Company",9.12,-0.04,-0.44%,9.26,9.1,54814699,04/11/19
GILD,"Gilead Sciences Inc",66.31,-1.09,-1.62%,68,66.03,5994400,04/11/19
GIS,"General Mills",51.56,0.01,+0.02%,51.74,51.3,2666300,04/11/19
GLW,"Corning Inc",34.6,0.2,+0.58%,34.69,34.36,1487000,04/11/19
GM,"General Motors Company",39.33,0.08,+0.20%,39.59,39.13,4581500,04/11/19
GOOG,"Alphabet Class C",1204.62,2.46,+0.20%,1207.96,1200.13,710200,04/11/19
GOOGL,"Alphabet Cl A",1209.59,3.14,+0.26%,1212.74,1204.54,849900,04/11/19
GPC,"Genuine Parts Company",112.58,-0.19,-0.17%,113.04,112.41,666100,04/11/19
GPN,"Global Payments Inc",137.07,0.02,+0.01%,137.59,136.35,707500,04/11/19
GPS,"Gap Inc",25.47,-0.43,-1.66%,26.1,25.31,3765500,04/11/19
GRMN,"Garmin Ltd",89.01,0.21,+0.24%,89.16,88.21,952800,04/11/19
GS,"Goldman Sachs Group",202.83,-0.15,-0.07%,205.45,201.57,2802400,04/11/19
GWW,"W.W. Grainger",308.99,5.82,+1.92%,313.26,306,415600,04/11/19
HAL,"Halliburton Company",31.2,0.16,+0.52%,31.45,30.82,5744400,04/11/19
HAS,"Hasbro Inc",85.85,0.25,+0.29%,86.27,85.36,527900,04/11/19
HBAN,"Huntington Bcshs",13.35,0.05,+0.38%,13.5,13.27,8451200,04/11/19
HBI,"Hanesbrands Inc",18.32,0.3,+1.66%,18.51,18.04,5940700,04/11/19
HCA,"Hca Holdings Inc",130.13,-3.8,-2.84%,134.72,129.68,1020700,04/11/19
HCP,"HCP Inc",30.87,-0.1,-0.32%,31.11,30.69,2422000,04/11/19
HD,"Home Depot",201.48,2.05,+1.03%,201.5,199.03,2465400,04/11/19
HES,"Hess Corp",63.29,-0.07,-0.11%,63.69,62.23,2128500,04/11/19
HFC,"Hollyfrontier Corp",50.48,0.44,+0.88%,50.93,49.64,2300400,04/11/19
HIG,"Hartford Financial Services Group",50.57,0.59,+1.18%,50.64,50.04,1378400,04/11/19
HII,"Huntington Ingalls Industries",217.53,5.3,+2.50%,218.58,211.52,364300,04/11/19
HLT,"Hilton Inc",88.53,0.54,+0.61%,88.69,87.96,1696600,04/11/19
HOG,"Harley-Davidson Inc",39.42,0.09,+0.23%,39.67,39.25,1323600,04/11/19
HOLX,"Hologic Inc",47.39,-0.17,-0.36%,47.7,47.28,975600,04/11/19
HON,"Honeywell International Inc",160.9,0.93,+0.58%,161.05,159.68,1756100,04/11/19
HP,"Helmerich & Payne",59.09,-0.39,-0.66%,60.51,58.72,1097900,04/11/19
HPE,"Hewlett Packard Enterprise Comp",16.27,0,0.00%,16.33,16.1,6985300,04/11/19
HPQ,"Hewlett-Packard Company",19.94,-0.03,-0.15%,20.09,19.87,11975801,04/11/19
HRB,"H&R Block",25.23,0.16,+0.64%,25.49,25.15,2726700,04/11/19
HRL,"Hormel Foods Corp",41.56,-0.19,-0.46%,41.83,41.13,2591700,04/11/19
HRS,"Harris Corp",165.22,2.53,+1.56%,165.63,162.41,625000,04/11/19
HSIC,"Henry Schein Inc",60.93,-0.91,-1.47%,62.01,60.56,1565000,04/11/19
HST,"Host Marriott Financial Trust",19.07,-0.09,-0.47%,19.27,18.9,4255600,04/11/19
HSY,"Hershey Foods Corp",115.92,-0.39,-0.34%,116.49,115.23,1049300,04/11/19
HUM,"Humana Inc",260.74,-5.76,-2.16%,268.58,255.38,2114300,04/11/19
IBM,"International Business Machines",143.78,0.76,+0.53%,144.11,143.03,2941900,04/11/19
ICE,"Intercontinental Exchange",77.06,0.21,+0.27%,77.36,76.8,2193700,04/11/19
IDXX,"Idexx Laboratories",223.76,-0.76,-0.34%,225.89,221.5,444500,04/11/19
IFF,"International Flavors & Fragrances",131.14,0.65,+0.50%,131.37,130.05,821700,04/11/19
ILMN,"Illumina Inc",328.52,3.66,+1.13%,328.58,322.81,888800,04/11/19
INCY,"Incyte Corp",81.06,-2.35,-2.82%,83.92,80.99,1070500,04/11/19
INFO,"IHS Markit Ltd",55.01,0.04,+0.07%,55.1,54.77,864100,04/11/19
INTC,"Intel Corp",55.8,0.05,+0.09%,56.07,55.63,10845800,04/11/19
INTU,"Intuit Inc",259.59,0.5,+0.19%,260.74,258.71,1329700,04/11/19
IP,"International Paper Company",47.06,0.13,+0.28%,47.74,46.91,2157700,04/11/19
IPG,"Interpublic Group of Companies",21.87,0.26,+1.20%,22.07,21.7,3379800,04/11/19
IPGP,"Ipg Photonics Corp",166.32,-0.25,-0.15%,167.5,164.7,334700,04/11/19
