Symbol,Name,Last,Change,%Chg,High,Low,Volume,Time
IQV,"Iqvia Holdings Inc",143.18,-1.63,-1.13%,144.85,142.74,909400,04/11/19
IR,"Ingersoll-Rand Plc [Ireland]",112.68,1.69,+1.52%,112.75,110.64,1331800,04/11/19
IRM,"Iron Mountain Inc",36.29,0.08,+0.22%,36.5,36.16,1001700,04/11/19
ISRG,"Intuitive Surg Inc",584.63,-1.26,-0.22%,586.56,577.43,387300,04/11/19
IT,"Gartner Inc",158.44,1.16,+0.74%,158.52,156.32,268800,04/11/19
ITW,"Illinois Tool Works Inc",154.33,2.64,+1.74%,154.39,151.58,1024800,04/11/19
IVZ,"Invesco Plc",20.85,0.06,+0.29%,21.16,20.79,3980800,04/11/19
JBHT,"J B Hunt Transport",104.7,2.32,+2.27%,104.91,102.27,1173600,04/11/19
JCI,"Johnson Controls Intl",35.81,-0.01,-0.03%,35.93,35.69,9273200,04/11/19
JEC,"Jacobs Engineering Group Inc",76.38,0.87,+1.15%,76.54,75.46,798700,04/11/19
JEF,"Jefferies Financial Group Inc",19.79,-0.14,-0.70%,20.07,19.78,2683700,04/11/19
JKHY,"Jack Henry & Assoc",143.13,1.07,+0.75%,143.21,141.88,331700,04/11/19
JNJ,"Johnson & Johnson",135.21,-0.37,-0.27%,136.18,134.42,4485200,04/11/19
JNPR,"Juniper Networks",27.51,0.02,+0.07%,27.6,27.38,1413900,04/11/19
JPM,"JP Morgan Chase & CO",106.23,0.89,+0.84%,106.73,105.56,11183801,04/11/19
JWN,Nordstrom,43.86,-1.08,-2.40%,45.69,43.44,3634200,04/11/19
K,"Kellogg Company",57.35,-0.2,-0.35%,57.9,56.89,1841500,04/11/19
KEY,Keycorp,16.44,0.05,+0.31%,16.63,16.35,12791500,04/11/19
KEYS,"Keysight Technologies Inc Comm",91.37,0.75,+0.83%,91.42,90.3,1462600,04/11/19
KHC,"Kraft Heinz CO",32.99,0.01,+0.03%,33.19,32.8,6022200,04/11/19
KIM,"Kimco Realty Corp",18.27,-0.19,-1.03%,18.56,18.22,2328200,04/11/19
KLAC,"K L A-Tencor Corp",122.91,-0.43,-0.35%,124.38,122.24,1037100,04/11/19
KMB,"Kimberly-Clark Corp",122.57,0.91,+0.75%,122.69,121.46,1307000,04/11/19
KMI,"Kinder Morgan",19.92,0.08,+0.40%,19.95,19.75,6844300,04/11/19
KMX,"Carmax Inc",73.9,-0.41,-0.55%,74.63,73.32,1302400,04/11/19
KO,"Coca-Cola Company",46.71,0.07,+0.15%,46.75,46.54,7352400,04/11/19
KR,"Kroger Company",25.74,0.76,+3.04%,25.86,25.05,18409799,04/11/19
KSS,"Kohl's Corp",70.16,-1.35,-1.89%,72.17,70.05,2411500,04/11/19
KSU,"Kansas City Southern",117.13,0.01,+0.01%,117.39,115.86,701800,04/11/19
L,"Loews Corp",49.1,0.42,+0.86%,49.23,48.71,1116800,04/11/19
LB,"L Brands Inc",26.58,-0.62,-2.28%,27.53,26.57,3386400,04/11/19
LEG,"Leggett & Platt Inc",43.21,0.23,+0.54%,43.29,42.97,875000,04/11/19
LEN,"Lennar Corp",51.3,0.46,+0.90%,51.36,50.74,2747000,04/11/19
LH,"Laboratory Corp of America Holdings",157.87,-1.74,-1.09%,160.24,157.31,421900,04/11/19
LIN,"Linde Plc",179.85,-1.17,-0.65%,181.81,179.77,1916400,04/11/19
LKQ,"LKQ Corp",30.39,0.06,+0.20%,30.44,30.26,1224500,04/11/19
LLL,"L-3 Communications Holdings",213.74,3.37,+1.60%,214.22,209.95,416500,04/11/19
LLY,"Eli Lilly and Company",125.15,-2.04,-1.60%,127.32,124.51,5520600,04/11/19
LMT,"Lockheed Martin Corp",305.59,6.47,+2.16%,305.83,300,829400,04/11/19
LNC,"Lincoln National Corp",63.9,0.95,+1.51%,64.44,63.27,1431900,04/11/19
LNT,"Alliant Energy Corp",46.63,0.34,+0.73%,46.65,46.3,1152500,04/11/19
LOW,"Lowe's Companies",115.13,1.37,+1.20%,115.22,113.36,2540500,04/11/19
LRCX,"Lam Research Corp",191.31,0.47,+0.25%,193.47,190.5,1194200,04/11/19
LUV,"Southwest Airlines Company",53,0.38,+0.72%,53.51,52.69,3287000,04/11/19
LW,"Lamb Weston Holdings Inc",71.63,-0.77,-1.06%,72.58,71.27,1192400,04/11/19
LYB,"Lyondellbasell Industries NV",90.51,0.95,+1.06%,90.8,89.56,1820800,04/11/19
M,"Macy's Inc",24.32,-0.44,-1.78%,25.02,24.3,9959300,04/11/19
MA,"Mastercard Inc",236.04,-1.02,-0.43%,238,235.04,1908200,04/11/19
MAA,"Mid-America Apartment Communities",110.64,0.48,+0.44%,111.1,109.8,388400,04/11/19
MAC,"Macerich Company",43.08,-0.32,-0.74%,43.79,42.87,530800,04/11/19
MAR,"Marriot Int Cl A",133.25,0.5,+0.38%,133.82,132.71,1245100,04/11/19
MAS,"Masco Corp",40.31,-0.1,-0.25%,40.4,40.1,2579500,04/11/19
MAT,"Mattel Inc",13.5,0,0.00%,13.64,13.45,2062100,04/11/19
MCD,"McDonald's Corp",188.88,-0.34,-0.18%,189.48,188.05,1740300,04/11/19
MCHP,"Microchip Technology",93.97,-0.28,-0.30%,94.39,93.02,1885700,04/11/19
MCK,"Mckesson Corp",114.19,-1.08,-0.94%,115.92,113.48,989600,04/11/19
MCO,"Moody's Corp",185.25,-0.03,-0.02%,185.62,184.57,862300,04/11/19
MDLZ,"Mondelez Intl Cmn A",49.67,-0.03,-0.06%,49.92,49.44,4670400,04/11/19
MDT,"Medtronic Inc",87.6,-1.03,-1.16%,89.2,87.25,7878800,04/11/19
MET,"Metlife Inc",45.28,0.45,+1.00%,45.67,45,4251500,04/11/19
MGM,"MGM Resorts International",26.94,0.3,+1.13%,27.01,26.7,3623800,04/11/19
MHK,"Mohawk Industries",131.4,0.2,+0.15%,132.06,130.71,320800,04/11/19
MKC,"Mccormick & Company Inc",154.04,-0.53,-0.34%,155,153.34,625300,04/11/19
MLM,"Martin Marietta Materials",207.21,2.37,+1.16%,207.9,204.65,528100,04/11/19
MMC,"Marsh & Mclennan Companies",93.63,0.51,+0.55%,93.73,92.87,896100,04/11/19
MMM,"3M Company",213.53,1.42,+0.67%,213.71,211.44,1181200,04/11/19
MNST,"Monster Beverage Cp",54.75,-0.22,-0.40%,55.38,53.86,8057100,04/11/19
MO,"Altria Group",55.98,0.56,+1.01%,56.04,55.51,5259600,04/11/19
MOS,"Mosaic Company",27,-0.36,-1.32%,27.37,26.86,2770500,04/11/19
MPC,"Marathon Petroleum Corp",63.11,-0.49,-0.77%,64.53,63.06,5284900,04/11/19
MRK,"Merck & Company",79.84,-0.98,-1.21%,80.93,79.39,9933600,04/11/19
MRO,"Marathon Oil Corp",17.19,-0.26,-1.49%,17.53,17.06,9147801,04/11/19
MS,"Morgan Stanley",44.8,0.35,+0.79%,45.08,44.47,7872700,04/11/19
MSCI,"MSCI Inc",216.3,1.69,+0.79%,217.03,214.75,687700,04/11/19
MSFT,"Microsoft Corp",120.33,0.14,+0.12%,120.85,119.92,14209100,04/11/19
MSI,"Motorola Solutions",143.05,0.35,+0.25%,143.52,142.14,904900,04/11/19
MTB,"M&T Bank Corp",164.5,1.45,+0.89%,165.56,163.13,617400,04/11/19
MTD,"Mettler-Toledo International",740.75,2.78,+0.38%,741.4,734.53,102100,04/11/19
MU,"Micron Technology",42.28,0.11,+0.26%,42.72,42.13,18163801,04/11/19
MXIM,"Maxim Integrated",57.97,-0.17,-0.29%,58.4,57.78,806700,04/11/19
MYL,"Mylan NV Ord Shs",27.01,-0.21,-0.77%,27.43,26.85,2362500,04/11/19
NBL,"Noble Energy Inc",25.13,-0.1,-0.40%,25.53,24.81,4067100,04/11/19
NCLH,"Norwegian Cruise Ord",57.48,0.98,+1.73%,57.68,56.71,1906600,04/11/19
NDAQ,"Nasdaq Inc",87.03,-0.47,-0.54%,87.81,86.52,895800,04/11/19
NEE,"Nextera Energy",190.04,1.42,+0.75%,190.18,188.4,1434500,04/11/19
NEM,"Newmont Mining Corp",35.97,-0.3,-0.83%,36.28,35.65,10950300,04/11/19
NFLX,"Netflix Inc",367.65,3.73,+1.02%,370.12,360.81,6526800,04/11/19
NI,"NiSource Inc",28.04,0.17,+0.61%,28.06,27.81,2040500,04/11/19
NKE,"Nike Inc",85,0.12,+0.14%,85.05,84.28,3347600,04/11/19
NKTR,"Nektar Therapeutics",35.75,-0.08,-0.22%,35.95,35.25,1155000,04/11/19
NLSN,"Nielsen Holdings Plc",26.87,0.33,+1.24%,27.28,26.38,3843000,04/11/19
NOC,"Northrop Grumman Corp",277.39,6.86,+2.54%,277.92,271.52,661900,04/11/19
NOV,National-Oilwell,29.33,0.65,+2.27%,29.37,28.49,4932200,04/11/19
NRG,"NRG Energy",42.41,0.15,+0.35%,42.45,42.05,2309600,04/11/19
NSC,"Norfolk Southern Corp",193.18,0.57,+0.30%,194.13,192.43,752900,04/11/19
NTAP,"Netapp Inc",75.49,1.24,+1.67%,75.7,74.47,2785900,04/11/19
NTRS,"Northern Trust Corp",93.63,0.23,+0.25%,94.66,92.85,1028200,04/11/19
NUE,"Nucor Corp",57.67,-0.56,-0.96%,58.41,57.31,2387100,04/11/19
NVDA,"Nvidia Corp",191.54,-0.56,-0.29%,193.47,189.55,9365000,04/11/19
NWL,"Newell Rubbermaid Inc",15.36,-0.12,-0.78%,15.57,15.32,4470900,04/11/19
NWS,"News Cp Cl B Cmn ST",12.64,-0.12,-0.94%,12.76,12.63,333500,04/11/19
NWSA,"News Cp Cl A Cmn ST",12.54,-0.11,-0.87%,12.69,12.54,1616100,04/11/19
O,"Realty Income Corp",71.4,-0.36,-0.50%,72.29,71.24,1866700,04/11/19
OKE,"Oneok Inc",70.04,0.23,+0.33%,70.08,69.49,1146200,04/11/19
OMC,"Omnicom Group Inc",75.66,0.47,+0.63%,76.54,75.37,1440500,04/11/19
ORCL,"Oracle Corp",53.79,-0.18,-0.33%,54.19,53.52,8147600,04/11/19
ORLY,"O'Reilly Automotive",407.85,2.84,+0.70%,409.33,403.19,554200,04/11/19
OXY,"Occidental Petroleum Corp",67.18,0,0.00%,67.57,66.44,2956400,04/11/19
PAYX,"Paychex Inc",81.35,0.21,+0.26%,81.49,81,1422700,04/11/19
PBCT,"People's United Finl",16.9,0.09,+0.54%,17,16.77,2084000,04/11/19
PCAR,"Paccar Inc",69.71,0.93,+1.35%,69.76,68.62,1395700,04/11/19
PEG,"Public Service Enterprise Group Inc",59.53,0.06,+0.10%,59.81,59.32,1970400,04/11/19
PEP,"Pepsico Inc",121.67,-0.37,-0.30%,122.75,121.17,3399700,04/11/19
PFE,"Pfizer Inc",42.27,-0.46,-1.08%,42.83,41.99,19179100,04/11/19
PFG,"Principal Financial Group Inc",53.46,0.71,+1.35%,53.72,52.75,1038300,04/11/19
PG,"Procter & Gamble Company",104.75,0.1,+0.10%,105.05,104.37,5078400,04/11/19
PGR,"Progressive Corp",71.77,-0.3,-0.42%,72.48,71.46,2657200,04/11/19
PH,"Parker-Hannifin Corp",185.87,2.82,+1.54%,186.16,182.51,783600,04/11/19
PHM,Pultegroup,29.41,0.49,+1.69%,29.5,28.97,3336300,04/11/19
PKG,"Packaging Corp of America",101.51,0.02,+0.02%,102.75,100.77,793300,04/11/19
PKI,Perkinelmer,100.35,-0.75,-0.74%,101.28,100.12,620200,04/11/19
PLD,"Prologis Inc",73.56,0,0.00%,73.93,73,2075300,04/11/19
PM,"Philip Morris International Inc",85.51,-0.2,-0.23%,86,85.47,3893400,04/11/19
PNC,"PNC Bank",128.72,1.43,+1.12%,128.91,127.5,2051600,04/11/19
PNR,"Pentair Ltd",39.98,0.75,+1.91%,40.35,38.99,4205300,04/11/19
PNW,"Pinnacle West Capital Corp",95.26,1.14,+1.21%,95.32,93.72,846200,04/11/19
PPG,"PPG Industries",114.52,-0.38,-0.33%,115.27,114.25,761900,04/11/19
PPL,"PPL Corp",31.97,0.23,+0.72%,32,31.7,2953800,04/11/19
PRGO,"Perrigo Company",50.18,-1.07,-2.09%,51.3,49.77,680100,04/11/19
PRU,"Prudential Financial Inflation Retail",99.56,1.17,+1.19%,100.42,98.91,1735700,04/11/19
PSA,"Public Storage",219.64,0.14,+0.06%,221.06,218.6,450600,04/11/19
PSX,"Phillips 66",98.51,-0.1,-0.10%,99.66,98.16,1486100,04/11/19
PVH,"Phillips-Van Heusen Corp",126.91,-0.42,-0.33%,127.89,126.25,725100,04/11/19
PWR,"Quanta Services",39.69,0.37,+0.94%,39.76,39.19,814200,04/11/19
PXD,"Pioneer Natural Resources CO",150.92,0.43,+0.29%,151.44,148.53,1170400,04/11/19
PYPL,"Paypal Holdings",106.46,-1.05,-0.98%,107.74,105.91,7681000,04/11/19
QCOM,"Qualcomm Inc",55.9,-0.43,-0.76%,56.9,55.78,13903801,04/11/19
QRVO,"Qorvo Inc",76.05,-0.18,-0.24%,77.03,75.9,1352000,04/11/19
RCL,"Royal Caribbean Cruises Ltd",118.94,2.43,+2.09%,119.02,116.86,1264400,04/11/19
RE,"Everest Re Group",221.91,5.1,+2.35%,222.63,217.65,363200,04/11/19
REG,"Regency Centers Corp",68.36,-0.42,-0.61%,68.99,68.07,333500,04/11/19
REGN,"Regeneron Pharmaceutical",393.48,-14.75,-3.61%,410.19,391.73,843400,04/11/19
RF,"Regions Financial Corp",15.21,0.09,+0.60%,15.35,15.06,8237000,04/11/19
RHI,"Robert Half International Inc",66.49,0.89,+1.36%,66.51,65.84,1014000,04/11/19
RHT,"Red Hat Inc",182.5,-0.5,-0.27%,183.36,182.5,1302000,04/11/19
RJF,"Raymond James Financial",86.52,0.91,+1.06%,86.68,85.75,777100,04/11/19
RL,"Ralph Lauren Corp",126.56,0.1,+0.08%,127.46,125.83,895500,04/11/19
RMD,"Resmed Inc",100.84,-0.78,-0.77%,101.59,100.32,1143900,04/11/19
ROK,"Rockwell Automation Inc",182.95,0.09,+0.05%,183.69,182.22,834800,04/11/19
ROL,"Rollins Inc",42.41,0.57,+1.36%,42.59,41.91,936300,04/11/19
ROP,"Roper Industries",346.47,3.55,+1.04%,347.12,341.42,256000,04/11/19
ROST,"Ross Stores Inc",97.63,-0.71,-0.72%,98.95,97.09,1929500,04/11/19
RSG,"Republic Services",77.43,-2.22,-2.79%,78.11,76.13,2376500,04/11/19
RTN,"Raytheon Company",181.46,2.86,+1.60%,181.85,178.74,1376800,04/11/19
SBAC,"SBA Communications",203.32,0.79,+0.39%,203.64,201.77,505200,04/11/19
SBUX,"Starbucks Corp",75.87,0.39,+0.52%,76.07,75.65,6042600,04/11/19
SCHW,"The Charles Schwab Corp",44.26,-0.01,-0.02%,44.74,44.05,6533500,04/11/19
SEE,"Sealed Air Corp",46.84,0.4,+0.86%,46.87,46.34,1028200,04/11/19
SHW,"Sherwin-Williams Company",443.26,-0.45,-0.10%,445.6,442.74,359200,04/11/19
SIVB,"Svb Financial Grp",238.43,1.16,+0.49%,241.47,236.38,301700,04/11/19
SJM,"J.M. Smucker Company",119.46,0.39,+0.33%,119.93,118.91,625900,04/11/19
SLB,"Schlumberger N.V.",45.31,-0.24,-0.53%,45.91,44.91,5291300,04/11/19
SLG,"SL Green Realty Corp",90.76,-0.93,-1.01%,92.08,90.6,403900,04/11/19
SNA,"Snap-On Inc",155.26,1.46,+0.95%,156.77,154.05,458400,04/11/19
SNPS,"Synopsys Inc",117.76,0.48,+0.41%,118.27,116.86,881400,04/11/19
SO,"Southern Company",52.12,0.35,+0.68%,52.23,51.74,4481300,04/11/19
SPG,"Simon Property Group",184.21,-0.72,-0.39%,186.4,183.54,872300,04/11/19
SPGI,"S&P Global Inc",213.13,0.45,+0.21%,214.14,212.65,1403600,04/11/19
SRE,"Sempra Energy",128.1,0.67,+0.53%,128.2,126.81,1578100,04/11/19
STI,"Suntrust Banks",61.98,0.42,+0.68%,62.43,61.62,1593600,04/11/19
STT,"State Street Corp",69.52,0.52,+0.75%,70.36,69.11,1285000,04/11/19
STX,"Seagate Tech Ord Shs",49.47,-0.24,-0.48%,50.08,49.15,1914100,04/11/19
STZ,"Constellation Brands Inc",191.17,1.07,+0.56%,191.6,189.11,1847300,04/11/19
SWK,"Stanley Black & Decker Inc",144.38,1.92,+1.35%,145.06,142.36,1173000,04/11/19
SWKS,"Skyworks Solutions",88.24,0.19,+0.22%,89.71,87.71,1327600,04/11/19
SYF,"Synchrony Financial",32.62,0.07,+0.22%,33.15,32.52,3493700,04/11/19
SYK,"Stryker Corp",195.33,-0.81,-0.41%,196.26,194.7,667100,04/11/19
SYMC,"Symantec Corp",23.9,0.16,+0.67%,23.98,23.72,2283300,04/11/19
SYY,"Sysco Corp",68.12,0.7,+1.04%,68.21,67.42,1963500,04/11/19
T,"AT&T Inc",32.2,0.32,+1.00%,32.25,31.88,24930801,04/11/19
TAP,"Molson Coors Brewing Company",60.07,0.67,+1.13%,60.72,59.72,1463900,04/11/19
TDG,"Transdigm Group Inc",461.52,4.56,+1.00%,463.13,457.09,563400,04/11/19
TEL,"Te Connectivity Ltd",86.9,0.82,+0.95%,87.32,85.76,1006700,04/11/19
TFX,"Teleflex Inc",305.24,0.39,+0.13%,305.98,301.66,134100,04/11/19
TGT,"Target Corp",80.45,-0.3,-0.37%,81.08,80.14,2627800,04/11/19
TIF,"Tiffany & CO",106.04,0.16,+0.15%,106.46,105.08,1195800,04/11/19
TJX,"TJX Companies",53.89,-0.55,-1.01%,54.44,53.79,5013700,04/11/19
TMK,"Torchmark Corp",85.45,0.43,+0.51%,86.13,84.96,423700,04/11/19
TMO,"Thermo Fisher Scientific Inc",280.51,1.66,+0.60%,281.03,277.47,1027500,04/11/19
TPR,"Tapestry Inc",32.9,-0.51,-1.53%,33.81,32.82,4033200,04/11/19
TRIP,"Tripadvisor Inc",53.88,0.51,+0.96%,54.14,53.35,746500,04/11/19
TROW,"T Rowe Price Group",104.75,0.7,+0.67%,105.62,104.31,887500,04/11/19
TRV,"The Travelers Companies Inc",136.28,0.82,+0.61%,136.43,135.09,955900,04/11/19
TSCO,"Tractor Supply CO",102.95,1.78,+1.76%,103.01,101.4,1158200,04/11/19
TSN,"Tyson Foods",71.17,0.52,+0.74%,71.32,70.68,1423100,04/11/19
TSS,"Total System Services",98.39,0.18,+0.18%,98.56,97.65,1278300,04/11/19
TTWO,"Take-Two Interacti",95.27,-0.06,-0.06%,96.23,94.8,1182100,04/11/19
TWTR,"Twitter Inc",34.58,-0.17,-0.49%,34.87,34.41,10982600,04/11/19
TXN,"Texas Instruments",114.88,-0.04,-0.03%,115.43,114.13,2799200,04/11/19
TXT,"Textron Inc",50.77,0.31,+0.61%,51.03,50.55,1264000,04/11/19
UA,"Under Armour Inc Class C Comm",19.34,0.02,+0.10%,19.59,19.23,911000,04/11/19
UAA,"Under Armour",21.4,0.04,+0.19%,21.69,21.26,2611400,04/11/19
UAL,"United Continental Holdings",85.75,1.23,+1.46%,86.42,84.56,2570200,04/11/19
UDR,"United Dominion Realty Trust",45.48,0.12,+0.26%,45.71,45.31,1589800,04/11/19
UHS,"Universal Health Services",132.42,-2.07,-1.54%,135.18,132.29,425800,04/11/19
ULTA,"Ulta Beauty Inc",350.22,-0.06,-0.02%,351.87,348,708700,04/11/19
UNH,"Unitedhealth Group Inc",235.42,-10.61,-4.31%,246.92,232.68,8223300,04/11/19
UNM,"Unumprovident Corp",36.32,0.94,+2.66%,36.71,35.5,3055700,04/11/19
UNP,"Union Pacific Corp",166.67,0.32,+0.19%,167.03,165.26,2378400,04/11/19
UPS,"United Parcel Service",113.49,0.41,+0.36%,113.73,112.88,2384700,04/11/19
URI,"United Rentals",124.75,3.56,+2.94%,126.12,121.38,2156400,04/11/19
USB,"U.S. Bancorp",49.61,0.31,+0.63%,49.98,49.3,4651400,04/11/19
UTX,"United Technologies Corp",132.82,1.16,+0.88%,133,131.48,1741900,04/11/19
V,"Visa Inc",157.86,-0.7,-0.44%,159.3,157.44,5771600,04/11/19
VAR,"Varian Medical Systems",140.52,-0.07,-0.05%,140.98,139.88,458000,04/11/19
VFC,"V.F. Corp",89.3,-0.05,-0.06%,89.93,88.89,1093700,04/11/19
VIAB,"Viacom Inc Cl B",29.85,-0.39,-1.29%,30.5,29.83,3766300,04/11/19
VLO,"Valero Energy Corp",89.04,0.61,+0.69%,90.44,88.13,3682200,04/11/19
VMC,"Vulcan Materials Company",120.49,0.73,+0.61%,121,119.28,655900,04/11/19
VNO,"Vornado Realty Trust",67.75,-0.14,-0.21%,68.49,67.6,710100,04/11/19
VRSK,"Verisk Analytics Inc",135.79,1.03,+0.76%,135.84,134.3,554200,04/11/19
VRSN,"Verisign Inc",189.53,0.56,+0.30%,190.48,188.17,1070700,04/11/19
VRTX,"Vertex Pharmaceutic",185.12,-5.25,-2.76%,191.42,184.22,1971900,04/11/19
VTR,"Ventas Inc",61.89,-0.71,-1.13%,62.83,61.7,1576500,04/11/19
VZ,"Verizon Communications Inc",58.56,-0.05,-0.09%,58.73,58.19,9219900,04/11/19
WAB,"Wabtec Corp",74.95,0.59,+0.79%,74.98,73.82,906400,04/11/19
WAT,"Waters Corp",250.75,0.07,+0.03%,251.26,249.25,310200,04/11/19
WBA,"Walgreens Boots Alliance",53.44,-1.07,-1.96%,54.8,53.32,8194300,04/11/19
WCG,"Wellcare Group",277.5,-6.62,-2.33%,286.26,275.47,1235000,04/11/19
WDC,"Western Digital Cp",50.83,0.14,+0.28%,51.6,50.43,3372200,04/11/19
WEC,"Wisconsin Energy Corp",77.39,0.45,+0.58%,77.5,76.91,1259200,04/11/19
WELL,"Welltower Inc",76.52,0,0.00%,76.94,76.07,1741700,04/11/19
WFC,"Wells Fargo & Company",47.74,-0.05,-0.10%,48.26,47.38,33662602,04/11/19
WHR,"Whirlpool Corp",139.72,2.69,+1.96%,140.39,136.46,582100,04/11/19
WLTW,"Willis Towers Wts",179.77,0.73,+0.41%,180.37,178.95,373400,04/11/19
WM,"Waste Management",100.57,-2.36,-2.29%,100.81,97.55,3433500,04/11/19
WMB,"Williams Companies",28.76,0.1,+0.35%,28.78,28.45,4528700,04/11/19
WMT,"Wal-Mart Stores",100.8,1.2,+1.20%,100.83,99.47,5606800,04/11/19
WRK,"Westrock Company",39,0.01,+0.03%,39.75,38.87,1707600,04/11/19
WU,"Western Union Company",19.17,-0.2,-1.03%,19.29,18.99,6822000,04/11/19
WY,"Weyerhaeuser Company",27.08,0.37,+1.39%,27.17,26.73,4206200,04/11/19
WYNN,"Wynn Resorts Ltd",141.02,0.02,+0.01%,141.47,139.28,1768000,04/11/19
XEC,"Cimarex Energy CO",67.2,-0.77,-1.13%,68.34,66.14,1052400,04/11/19
XEL,"XCEL Energy Inc",55.67,0.32,+0.58%,55.72,55.29,3661900,04/11/19
XLNX,"Xilinx Inc",132.07,0.48,+0.36%,132.51,130.63,1663500,04/11/19
XOM,"Exxon Mobil Corp",81.95,0.39,+0.48%,82.07,81.02,9115200,04/11/19
XRAY,"Dentsply Sirona Inc",50.49,-0.12,-0.24%,50.7,50.38,887600,04/11/19
XRX,"Xerox Corp",34.25,0.41,+1.21%,34.34,33.94,2041200,04/11/19
XYL,"Xylem Inc",80.9,1.53,+1.93%,80.95,79.34,749000,04/11/19
YUM,"Yum! Brands",100.77,0.73,+0.73%,100.81,99.73,1169800,04/11/19
ZBH,"Zimmer Biomet Holdings",128.54,-0.3,-0.23%,129.01,127.69,878900,04/11/19
ZION,"Zions Bancorporation",47.5,0.36,+0.76%,47.92,47.13,1480900,04/11/19
ZTS,"Zoetis Inc Cl A",101.06,-0.27,-0.27%,101.74,100.75,1062700,04/11/19
"Downloaded from Barchart.com as of 04-11-2019 10:37pm CDT"
